DTYPGUD,LCYPGUD,Gargish Bracelet,Bracelet,Gargish Bracelet$Insured$Weight: 1 Stone$Bushido +15$Gargoyles Only$Antique$Mana Increase 5$Enhance Potions 25%$Hit Chance Increase 15%$Spell Damage Increase 15%$Lower Reagent Cost 25%$Damage Increase 25%$Poison Resist 15%$Durability 255 / 255$Major Artifact$ 
ETYPGUD,LCYPGUD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Provocation +15$Antique$Dexterity Bonus 8$Mana Regeneration 3$Night Sight$Hit Chance Increase 20%$Defense Chance Increase 15%$Faster Casting 1$Swing Speed Increase 10%$Damage Increase 25%$Durability 255 / 255$Legendary Artifact$ 
BTYPGUD,LCYPGUD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Bushido +15$Antique$Mana Increase 4$Night Sight$Enhance Potions 25%$Defense Chance Increase 20%$Spell Damage Increase 15%$Lower Reagent Cost 20%$Swing Speed Increase 10%$Damage Increase 35%$Durability 255 / 255$Legendary Artifact$ 
CTYPGUD,LCYPGUD,Studded Sleeves,Arms,Studded Sleeves$Insured$Weight: 4 Stones$Brittle$Damage Eater 12%$Casting Focus 2%$Dexterity Bonus 5$Stamina Increase 8$Hit Point Regeneration 3$Mana Regeneration 3$Physical Resist 2%$Fire Resist 19%$Cold Resist 3%$Poison Resist 18%$Energy Resist 19%$Lower Requirements 70%$Mage Armor$Strength Requirement 7$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Major Artifact$ 
HTYPGUD,LCYPGUD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Healing +15$Anatomy +15$Antique$Stamina Increase 4$Mana Increase 5$Mana Regeneration 3$Enhance Potions 25%$Defense Chance Increase 15%$Damage Increase 25%$Durability 255 / 255$Major Artifact$ 
ITYPGUD,LCYPGUD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Animal Taming +20$Antique$Dexterity Bonus 8$Hit Chance Increase 15%$Faster Cast Recovery 3$Faster Casting 1$Lower Reagent Cost 25%$Swing Speed Increase 10%$Physical Resist 15%$Durability 255 / 255$Legendary Artifact$ 
FTYPGUD,LCYPGUD,Gargish Ring,Ring,Gargish Ring$Insured$Weight: 1 Stone$Musicianship +15$Gargoyles Only$Antique$Dexterity Bonus 8$Mana Increase 4$Enhance Potions 25%$Hit Chance Increase 20%$Defense Chance Increase 20%$Spell Damage Increase 15%$Lower Mana Cost 8%$Durability 255 / 255$Legendary Artifact$ 
GTYPGUD,LCYPGUD,Gargish Ring,Ring,Gargish Ring$Insured$Weight: 1 Stone$Animal Lore +20$Animal Taming +15$Gargoyles Only$Antique$Mana Increase 4$Mana Regeneration 3$Faster Cast Recovery 3$Lower Mana Cost 8%$Lower Reagent Cost 20%$Damage Increase 25%$Durability 255 / 255$Major Artifact$ 
XNYPGUD,LCYPGUD,Gargish Bracelet,Bracelet,Gargish Bracelet$Insured$Weight: 1 Stone$Gargoyles Only$Antique$Intelligence Bonus 8$Hit Chance Increase 15%$Defense Chance Increase 15%$Spell Damage Increase 18%$Faster Casting 1$Lower Mana Cost 10%$Swing Speed Increase 10%$Damage Increase 25%$Durability 255 / 255$Legendary Artifact$ 
YNYPGUD,LCYPGUD,Gargish Ring,Ring,Gargish Ring$Insured$Weight: 1 Stone$Focus +15$Gargoyles Only$Antique$Intelligence Bonus 8$Enhance Potions 25%$Hit Chance Increase 15%$Spell Damage Increase 15%$Faster Casting 1$Lower Mana Cost 10%$Lower Reagent Cost 20%$Durability 255 / 255$Major Artifact$ 
VNYPGUD,LCYPGUD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Evaluate Intelligence +15$Antique$Strength Bonus 8$Stamina Increase 4$Mana Increase 4$Enhance Potions 25%$Defense Chance Increase 15%$Swing Speed Increase 10%$Damage Increase 25%$Durability 255 / 255$Major Artifact$ 
WNYPGUD,LCYPGUD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Healing +5$Wrestling +5$Swordsmanship +20$Antique$Strength Bonus 8$Intelligence Bonus 10$Enhance Potions 25%$Hit Chance Increase 20%$Swing Speed Increase 10%$Durability 255 / 255$Legendary Artifact$ 
