WMTSMSD,BFSSMSD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Antique$Strength Bonus 10$Stamina Increase 4$Mana Regeneration 3$Enhance Potions 25%$Defense Chance Increase 15%$Faster Cast Recovery 3$Faster Casting 1$Swing Speed Increase 10%$Durability 255 / 255$Legendary Artifact$ 
XMTSMSD,BFSSMSD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Antique$Strength Bonus 10$Stamina Increase 5$Enhance Potions 10%$Hit Chance Increase 20%$Defense Chance Increase 20%$Spell Damage Increase 18%$Lower Mana Cost 10%$Lower Reagent Cost 20%$Damage Increase 10%$Durability 255 / 255$Legendary Artifact$ 
PRTSMSD,BFSSMSD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Stealing +15$Animal Taming +15$Antique$Mana Increase 4$Enhance Potions 25%$Spell Damage Increase 15%$Faster Cast Recovery 3$Faster Casting 1$Damage Increase 25%$Durability 255 / 255$Major Artifact$ 
OQTSMSD,BFSSMSD,Gargish Ring,Ring,Gargish Ring$Insured$Weight: 1 Stone$Ninjitsu +15$Gargoyles Only$Antique$Strength Bonus 8$Dexterity Bonus 8$Mana Increase 4$Enhance Potions 25%$Defense Chance Increase 15%$Lower Mana Cost 8%$Swing Speed Increase 10%$Durability 255 / 255$Major Artifact$ 
LQTSMSD,BFSSMSD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Evaluate Intelligence +20$Discordance +15$Antique$Intelligence Bonus 8$Mana Increase 4$Enhance Potions 25%$Defense Chance Increase 15%$Spell Damage Increase 15%$Lower Reagent Cost 20%$Swing Speed Increase 10%$Durability 255 / 255$Legendary Artifact$ 
EQTSMSD,BFSSMSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Ninjitsu +15$Parrying +15$Antique$Night Sight$Luck 150$Enhance Potions 25%$Hit Chance Increase 15%$Swing Speed Increase 10%$Damage Increase 25%$Durability 255 / 255$Legendary Artifact$ 
FPTSMSD,BFSSMSD,Studded Sleeves,Arms,Studded Sleeves$Insured$Weight: 4 Stones$Brittle$Kinetic Eater 12%$Intelligence Bonus 4$Stamina Increase 8$Hit Point Regeneration 3$Mana Regeneration 3$Luck 100$Hit Chance Increase 4%$Physical Resist 17%$Fire Resist 19%$Cold Resist 3%$Poison Resist 3%$Energy Resist 4%$Lower Requirements 70%$Mage Armor$Strength Requirement 7$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Major Artifact$ 
MPTSMSD,BFSSMSD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Chivalry +15$Evaluate Intelligence +15$Antique$Intelligence Bonus 8$Enhance Potions 25%$Defense Chance Increase 15%$Faster Cast Recovery 3$Swing Speed Increase 10%$Damage Increase 25%$Fire Resist 15%$Durability 255 / 255$Legendary Artifact$ 
KPTSMSD,BFSSMSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Parrying +15$Antique$Strength Bonus 10$Dexterity Bonus 8$Mana Increase 5$Enhance Potions 25%$Hit Chance Increase 15%$Faster Casting 1$Lower Reagent Cost 20%$Durability 255 / 255$Legendary Artifact$ 
RJTSMSD,BFSSMSD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Tactics +15$Antique$Night Sight$Spell Damage Increase 15%$Faster Cast Recovery 3$Faster Casting 1$Lower Reagent Cost 20%$Swing Speed Increase 10%$Damage Increase 25%$Durability 255 / 255$Major Artifact$ 
