ELYSLTD,ZHYSLTD,Bone Armor,Chest,Bone Armor$Insured$Weight: 6 Stones$Brittle$Strength Bonus 4$Stamina Increase 8$Mana Increase 8$Hit Point Regeneration 4$Defense Chance Increase 4%$Lower Mana Cost 8%$Physical Resist 3%$Fire Resist 18%$Cold Resist 4%$Poison Resist 2%$Energy Resist 4%$Lower Requirements 100%$Mage Armor$Durability 255 / 255$Major Artifact$ 
BLYSLTD,ZHYSLTD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Throwing +15$Discordance +20$Antique$Night Sight$Luck 100$Hit Chance Increase 15%$Defense Chance Increase 15%$Spell Damage Increase 15%$Faster Casting 1$Lower Mana Cost 8%$Lower Reagent Cost 20%$Durability 255 / 255$Legendary Artifact$ 
HLYSLTD,ZHYSLTD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Antique$Strength Bonus 8$Mana Increase 4$Night Sight$Enhance Potions 25%$Hit Chance Increase 20%$Lower Mana Cost 8%$Swing Speed Increase 10%$Damage Increase 25%$Poison Resist 15%$Durability 255 / 255$Legendary Artifact$ 
ILYSLTD,ZHYSLTD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Swordsmanship +15$Antique$Stamina Increase 4$Hit Chance Increase 15%$Spell Damage Increase 15%$Faster Cast Recovery 3$Lower Mana Cost 8%$Lower Reagent Cost 25%$Damage Increase 25%$Durability 255 / 255$Major Artifact$ 
FLYSLTD,ZHYSLTD,Studded Gloves,Gloves,Studded Gloves$Insured$Weight: 1 Stone$Brittle$Stamina Increase 8$Mana Increase 8$Hit Point Regeneration 3$Luck 100$Reflect Physical Damage 15%$Hit Chance Increase 4%$Lower Reagent Cost 20%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 3%$Energy Resist 4%$Strength Requirement 25$Durability 255 / 255$Major Artifact$ 
GLYSLTD,ZHYSLTD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Resisting Spells +15$Parrying +20$Antique$Night Sight$Enhance Potions 25%$Defense Chance Increase 15%$Spell Damage Increase 15%$Lower Mana Cost 10%$Damage Increase 25%$Durability 255 / 255$Major Artifact$ 
VKYSLTD,ZHYSLTD,Tear Kite Shield,Shield,Tear Kite Shield$Insured$Weight: 5 Stones$Brittle$Spell Channeling$Strength Bonus 4$Dexterity Bonus 4$Intelligence Bonus 5$Luck 150$Defense Chance Increase 15%$Lower Mana Cost 4%$Physical Resist 15%$Energy Resist 1%$Strength Requirement 20$Durability 255 / 255$Legendary Artifact$ 
TKYSLTD,ZHYSLTD,Studded Gorget,Gorget,Studded Gorget$Insured$Weight: 1 Stone$Brittle$Strength Bonus 4$Dexterity Bonus 4$Stamina Increase 10$Hit Point Regeneration 3$Mana Regeneration 4$Defense Chance Increase 5%$Lower Reagent Cost 20%$Physical Resist 2%$Fire Resist 4%$Cold Resist 18%$Poison Resist 3%$Energy Resist 4%$Lower Requirements 70%$Strength Requirement 7$Durability 255 / 255$Major Artifact$ 
UKYSLTD,ZHYSLTD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Anatomy +15$Musicianship +15$Antique$Dexterity Bonus 8$Intelligence Bonus 8$Night Sight$Hit Chance Increase 15%$Defense Chance Increase 15%$Faster Casting 1$Lower Mana Cost 8%$Lower Reagent Cost 20%$Durability 255 / 255$Legendary Artifact$ 
ZKYSLTD,ZHYSLTD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Parrying +15$Animal Taming +15$Antique$Dexterity Bonus 10$Night Sight$Enhance Potions 35%$Hit Chance Increase 15%$Faster Cast Recovery 3$Faster Casting 1$Durability 255 / 255$Legendary Artifact$ 
