TBFROTD,ZWEROTD,Arcane Dragon Turtle Hide Leggings Of Vitality,Legs,Arcane Dragon Turtle Hide Leggings Of Vitality$Insured$Weight: 6 Stones$Brittle$Kinetic Eater 12%$Casting Focus 1%$Strength Bonus 4$Intelligence Bonus 4$Hit Point Increase 5$Mana Regeneration 1$Lower Mana Cost 8%$Lower Reagent Cost 10%$Physical Resist 19%$Fire Resist 17%$Cold Resist 17%$Poison Resist 19%$Energy Resist 19%$Strength Requirement 30$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$* Requires The "Time Of Legends" Expansion$ 
UBFROTD,ZWEROTD,Arcane Tiger Pelt Chest Of Vitality,Chest,Arcane Tiger Pelt Chest Of Vitality$Insured$Weight: 6 Stones$Brittle$Cold Eater 15%$Casting Focus 1%$Intelligence Bonus 3$Hit Point Increase 5$Hit Point Regeneration 3$Mana Regeneration 3$Lower Mana Cost 10%$Physical Resist 18%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 18%$Strength Requirement 25$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$* Requires The "Time Of Legends" Expansion$ 
XBFROTD,ZWEROTD,Arcane Gargish Platemail Leggings Of Vitality,Legs,Arcane Gargish Platemail Leggings Of Vitality$Insured$Weight: 7 Stones$Gargoyles Only$Brittle$Poison Eater 12%$Casting Focus 2%$Intelligence Bonus 3$Hit Point Increase 5$Mana Increase 10$Hit Point Regeneration 3$Mana Regeneration 1$Lower Mana Cost 6%$Physical Resist 23%$Fire Resist 21%$Cold Resist 20%$Poison Resist 21%$Energy Resist 20%$Mage Armor$Strength Requirement 90$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
YBFROTD,ZWEROTD,Arcane Platemail Arms Of Vitality,Arms,Arcane Platemail Arms Of Vitality$Insured$Weight: 5 Stones$Brittle$Damage Eater 12%$Casting Focus 1%$Hit Point Increase 7$Mana Increase 10$Hit Point Regeneration 3$Mana Regeneration 1$Lower Mana Cost 10%$Lower Reagent Cost 5%$Physical Resist 20%$Fire Resist 18%$Cold Resist 17%$Poison Resist 18%$Energy Resist 17%$Mage Armor$Strength Requirement 80$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
VBFROTD,ZWEROTD,Mystic Studded Leggings Of Restoration,Legs,Mystic Studded Leggings Of Restoration$Insured$Weight: 5 Stones$Brittle$Poison Eater 12%$Intelligence Bonus 4$Mana Increase 8$Hit Point Regeneration 2$Stamina Regeneration 1$Mana Regeneration 4$Lower Mana Cost 8%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 19%$Mage Armor$Strength Requirement 30$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
WFFROTD,ZWEROTD,Arcane Bascinet Of Restoration,Helm,Arcane Bascinet Of Restoration$Insured$Weight: 5 Stones$Brittle$Kinetic Eater 15%$Casting Focus 1%$Intelligence Bonus 4$Mana Increase 2$Hit Point Regeneration 3$Stamina Regeneration 3$Mana Regeneration 4$Lower Mana Cost 10%$Lower Reagent Cost 10%$Physical Resist 22%$Fire Resist 17%$Cold Resist 17%$Poison Resist 17%$Energy Resist 17%$Strength Requirement 40$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
LFFROTD,ZWEROTD,Arcane Gargish Stone Arms Of Vitality,Arms,Arcane Gargish Stone Arms Of Vitality$Insured$Weight: 10 Stones$Gargoyles Only$Brittle$Damage Eater 15%$Casting Focus 1%$Strength Bonus 5$Intelligence Bonus 4$Mana Increase 8$Hit Point Regeneration 3$Mana Regeneration 1$Lower Mana Cost 8%$Lower Reagent Cost 20%$Physical Resist 21%$Fire Resist 21%$Cold Resist 19%$Poison Resist 23%$Energy Resist 21%$Strength Requirement 40$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
MFFROTD,ZWEROTD,Arcane Ringmail Tunic Of Restoration,Chest,Arcane Ringmail Tunic Of Restoration$Insured$Weight: 15 Stones$Brittle$Kinetic Eater 15%$Intelligence Bonus 4$Mana Increase 8$Hit Point Regeneration 3$Stamina Regeneration 1$Mana Regeneration 4$Lower Mana Cost 8%$Physical Resist 18%$Fire Resist 18%$Cold Resist 16%$Poison Resist 20%$Energy Resist 18%$Mage Armor$Strength Requirement 40$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
JFFROTD,ZWEROTD,Arcane Dragon Turtle Hide Bustier Of Restoration,Chest,Arcane Dragon Turtle Hide Bustier Of Restoration$Insured$Weight: 6 Stones$Brittle$Kinetic Eater 12%$Intelligence Bonus 5$Mana Increase 2$Hit Point Regeneration 2$Stamina Regeneration 1$Mana Regeneration 4$Lower Mana Cost 8%$Physical Resist 19%$Fire Resist 17%$Cold Resist 17%$Poison Resist 19%$Energy Resist 19%$Strength Requirement 30$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$* Requires The "Time Of Legends" Expansion$ 
KFFROTD,ZWEROTD,Mystic Gargish Platemail Chest Of Restoration,Chest,Mystic Gargish Platemail Chest Of Restoration$Insured$Weight: 10 Stones$Gargoyles Only$Brittle$Cold Eater 12%$Intelligence Bonus 3$Mana Increase 8$Hit Point Regeneration 3$Mana Regeneration 4$Lower Mana Cost 8%$Physical Resist 23%$Fire Resist 21%$Cold Resist 20%$Poison Resist 6%$Energy Resist 20%$Mage Armor$Strength Requirement 95$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
