JCCJYQD,ORAJYQD,Arcane Tiger Pelt Skirt Of Vitality,Legs,Arcane Tiger Pelt Skirt Of Vitality$Insured$Weight: 1 Stone$Brittle$Energy Eater 15%$Casting Focus 2%$Intelligence Bonus 4$Hit Point Increase 5$Hit Point Regeneration 3$Mana Regeneration 3$Lower Mana Cost 2%$Lower Reagent Cost 20%$Physical Resist 18%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 18%$Strength Requirement 25$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$* Requires The "Time Of Legends" Expansion$ 
YBCJYQD,ORAJYQD,Arcane Leather Tunic Of Restoration,Chest,Arcane Leather Tunic Of Restoration$Insured$Weight: 6 Stones$Brittle$Poison Eater 12%$Casting Focus 1%$Intelligence Bonus 3$Mana Increase 2$Stamina Regeneration 1$Mana Regeneration 4$Lower Mana Cost 8%$Lower Reagent Cost 20%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 18%$Strength Requirement 25$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
WBCJYQD,ORAJYQD,Arcane Leather Gloves Of Restoration,Gloves,Arcane Leather Gloves Of Restoration$Insured$Weight: 1 Stone$Brittle$Cold Eater 12%$Casting Focus 2%$Intelligence Bonus 2$Mana Increase 10$Hit Point Regeneration 3$Stamina Regeneration 4$Lower Mana Cost 6%$Lower Reagent Cost 10%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 18%$Strength Requirement 20$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
HECJYQD,ORAJYQD,Arcane Studded Tunic Of Restoration,Chest,Arcane Studded Tunic Of Restoration$Insured$Weight: 8 Stones$Brittle$Energy Eater 3%$Casting Focus 2%$Mana Increase 10$Hit Point Regeneration 4$Stamina Regeneration 4$Mana Regeneration 2$Lower Mana Cost 8%$Lower Reagent Cost 10%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 4%$Mage Armor$Strength Requirement 35$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
IECJYQD,ORAJYQD,Arcane Bone Gloves Of Restoration,Gloves,Arcane Bone Gloves Of Restoration$Insured$Weight: 1 Stone$Brittle$Fire Eater 12%$Casting Focus 1%$Intelligence Bonus 4$Mana Increase 2$Hit Point Regeneration 3$Mana Regeneration 4$Lower Mana Cost 8%$Lower Reagent Cost 25%$Physical Resist 18%$Fire Resist 18%$Cold Resist 19%$Poison Resist 17%$Energy Resist 4%$Mage Armor$Strength Requirement 55$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
NECJYQD,ORAJYQD,Arcane Studded Gorget Of Vitality,Gorget,Arcane Studded Gorget Of Vitality$Insured$Weight: 1 Stone$Brittle$Fire Eater 12%$Casting Focus 1%$Intelligence Bonus 4$Hit Point Increase 5$Mana Increase 6$Hit Point Regeneration 3$Mana Regeneration 3$Lower Mana Cost 8%$Lower Reagent Cost 10%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 19%$Strength Requirement 25$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
HYBJYQD,ORAJYQD,Arcane Tiger Pelt Long Skirt Of Vitality,Legs,Arcane Tiger Pelt Long Skirt Of Vitality$Insured$Weight: 1 Stone$Brittle$Cold Eater 15%$Casting Focus 1%$Intelligence Bonus 2$Hit Point Increase 5$Mana Increase 8$Hit Point Regeneration 3$Lower Mana Cost 10%$Lower Reagent Cost 10%$Physical Resist 18%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 18%$Strength Requirement 25$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$* Requires The "Time Of Legends" Expansion$ 
OXBJYQD,ORAJYQD,Arcane Platemail Arms Of Restoration,Arms,Arcane Platemail Arms Of Restoration$Insured$Weight: 5 Stones$Brittle$Cold Eater 15%$Casting Focus 2%$Mana Increase 4$Hit Point Regeneration 3$Mana Regeneration 4$Lower Mana Cost 8%$Lower Reagent Cost 25%$Physical Resist 5%$Fire Resist 18%$Cold Resist 17%$Poison Resist 18%$Energy Resist 17%$Mage Armor$Strength Requirement 80$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
SXBJYQD,ORAJYQD,Arcane Gargish Cloth Arms Of Restoration,Arms,Arcane Gargish Cloth Arms Of Restoration$Insured$Weight: 2 Stones$Gargoyles Only$Brittle$Poison Eater 12%$Intelligence Bonus 2$Mana Increase 8$Hit Point Regeneration 4$Stamina Regeneration 1$Mana Regeneration 4$Lower Mana Cost 2%$Lower Reagent Cost 25%$Physical Resist 20%$Fire Resist 22%$Cold Resist 21%$Poison Resist 21%$Energy Resist 21%$Strength Requirement 20$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
QRBJYQD,ORAJYQD,Arcane Tiger Pelt Chest Of Vitality,Chest,Arcane Tiger Pelt Chest Of Vitality$Insured$Weight: 6 Stones$Brittle$Poison Eater 15%$Strength Bonus 3$Intelligence Bonus 4$Mana Increase 2$Hit Point Regeneration 4$Mana Regeneration 2$Lower Mana Cost 8%$Lower Reagent Cost 20%$Physical Resist 18%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 18%$Strength Requirement 25$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$* Requires The "Time Of Legends" Expansion$ 
BRBJYQD,ORAJYQD,Arcane Tiger Pelt Chest Of Restoration,Chest,Arcane Tiger Pelt Chest Of Restoration$Insured$Weight: 6 Stones$Brittle$Kinetic Eater 12%$Casting Focus 1%$Mana Increase 8$Hit Point Regeneration 3$Stamina Regeneration 3$Mana Regeneration 4$Lower Mana Cost 2%$Lower Reagent Cost 20%$Physical Resist 18%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 18%$Strength Requirement 25$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$* Requires The "Time Of Legends" Expansion$ 
