LVHMJUD,JLHMJUD,Arcane Hide Gloves Of Sorcery,Gloves,Arcane Hide Gloves Of Sorcery$Insured$Weight: 2 Stones$Elves Only$Brittle$Intelligence Bonus 5$Mana Increase 10$Mana Regeneration 4$Lower Mana Cost 8%$Lower Reagent Cost 20%$Physical Resist 18%$Fire Resist 18%$Cold Resist 19%$Poison Resist 18%$Energy Resist 17%$Mage Armor$Strength Requirement 15$Durability 255 / 255$Legendary Artifact$ 
MVHMJUD,JLHMJUD,Arcane Ringmail Leggings Of Sorcery,Legs,Arcane Ringmail Leggings Of Sorcery$Insured$Weight: 15 Stones$Brittle$Casting Focus 2%$Intelligence Bonus 4$Mana Increase 10$Mana Regeneration 4$Lower Mana Cost 8%$Lower Reagent Cost 20%$Physical Resist 18%$Fire Resist 18%$Cold Resist 16%$Poison Resist 20%$Energy Resist 18%$Mage Armor$Strength Requirement 40$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
JVHMJUD,KLHMJUD,Mystic Platemail Tunic Of Vitality,Chest,Mystic Platemail Tunic Of Vitality$Insured$Weight: 10 Stones$Brittle$Cold Eater 15%$Strength Bonus 4$Intelligence Bonus 4$Mana Increase 2$Hit Point Regeneration 3$Mana Regeneration 2$Lower Mana Cost 10%$Physical Resist 20%$Fire Resist 18%$Cold Resist 17%$Poison Resist 3%$Energy Resist 17%$Mage Armor$Strength Requirement 95$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
KVHMJUD,KLHMJUD,Mystic Woodland Arms Of Vitality,Arms,Mystic Woodland Arms Of Vitality$Insured$Weight: 5 Stones$Elves Only$Brittle$Poison Eater 12%$Intelligence Bonus 4$Hit Point Increase 5$Mana Increase 10$Hit Point Regeneration 4$Mana Regeneration 1$Lower Mana Cost 8%$Physical Resist 20%$Fire Resist 18%$Cold Resist 17%$Poison Resist 18%$Energy Resist 17%$Mage Armor$Strength Requirement 80$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
PVHMJUD,JLHMJUD,Mystic Platemail Gorget Of Wizardry,Gorget,Mystic Platemail Gorget Of Wizardry$Insured$Weight: 2 Stones$Brittle$Casting Focus 1%$Intelligence Bonus 5$Mana Increase 10$Mana Regeneration 4$Lower Mana Cost 8%$Lower Reagent Cost 20%$Physical Resist 20%$Fire Resist 18%$Cold Resist 17%$Poison Resist 18%$Energy Resist 17%$Mage Armor$Strength Requirement 45$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
NVHMJUD,KLHMJUD,Arcane Ringmail Tunic Of Vitality,Chest,Arcane Ringmail Tunic Of Vitality$Insured$Weight: 15 Stones$Brittle$Cold Eater 15%$Casting Focus 2%$Strength Bonus 5$Mana Increase 8$Hit Point Regeneration 3$Mana Regeneration 1$Lower Mana Cost 8%$Lower Reagent Cost 20%$Physical Resist 18%$Fire Resist 3%$Cold Resist 16%$Poison Resist 20%$Energy Resist 18%$Mage Armor$Strength Requirement 40$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
OVHMJUD,KLHMJUD,Mystic Ringmail Sleeves Of Restoration,Arms,Mystic Ringmail Sleeves Of Restoration$Insured$Weight: 15 Stones$Brittle$Fire Eater 12%$Intelligence Bonus 4$Mana Increase 2$Hit Point Regeneration 4$Mana Regeneration 2$Lower Mana Cost 10%$Physical Resist 18%$Fire Resist 18%$Cold Resist 16%$Poison Resist 20%$Energy Resist 18%$Mage Armor$Strength Requirement 40$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
DVHMJUD,JLHMJUD,Mystic Hide Pauldrons Of Wizardry,Arms,Mystic Hide Pauldrons Of Wizardry$Insured$Weight: 4 Stones$Elves Only$Brittle$Casting Focus 3%$Intelligence Bonus 5$Mana Increase 10$Mana Regeneration 4$Lower Mana Cost 10%$Lower Reagent Cost 20%$Physical Resist 3%$Fire Resist 3%$Cold Resist 4%$Poison Resist 3%$Energy Resist 2%$Mage Armor$Strength Requirement 20$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Major Artifact$ 
EVHMJUD,KLHMJUD,Mystic Orc Helm Of Restoration,Helm,Mystic Orc Helm Of Restoration$Insured$Weight: 5 Stones$Brittle$Cold Eater 12%$Intelligence Bonus 4$Mana Increase 10$Hit Point Regeneration 3$Stamina Regeneration 2$Mana Regeneration 4$Lower Mana Cost 8%$Physical Resist 18%$Fire Resist 16%$Cold Resist 18%$Poison Resist 18%$Energy Resist 20%$Mage Armor$Strength Requirement 30$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
BVHMJUD,KLHMJUD,Mystic Chainmail Tunic Of Restoration,Chest,Mystic Chainmail Tunic Of Restoration$Insured$Weight: 7 Stones$Brittle$Kinetic Eater 12%$Intelligence Bonus 2$Mana Increase 6$Hit Point Regeneration 3$Stamina Regeneration 3$Mana Regeneration 4$Lower Mana Cost 10%$Physical Resist 19%$Fire Resist 19%$Cold Resist 19%$Poison Resist 1%$Energy Resist 17%$Mage Armor$Strength Requirement 60$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
